county,locationid,year,dogkill,population,unemployed,medincome,perpoverty,poverty,vtdummy,statedum,state,nvdummy,ctdummy,medummy,ordercount,expenditures,count,county_vcrime,state_vcrime_report,state_vcrime_est,countyid,_merge,black,na,hisp,countlag,explag,minority,kill,stateid,nhdummy,drugest,lb,ub,t,t2,t3,killlag,logexpenditures,logmedincome,logpopulation,logblack,logcounty_vcrime,logminority,logexplag,dogkilllag,changecount,changecountdog,meancount,meancountdog
Nye,3213,2007,0,,,,,,0,4,Nevada,1,0,0,1,65070,0,117,890,19257,22,3,998,851,5759,0,10978,7608,0,3,0,,,,2,4,8,0,11.08323383,,,6.906754971,4.770684719,8.936955452,9.303739548,0,0,0,0.125,0
Nye,3213,2008,0,,,,,,0,4,Nevada,1,0,0,61,366241.125,0,124,986,18837,22,3,998,851,5759,0,65070,7608,0,3,0,9.739999771,8,11.80000019,3,9,27,0,12.81105042,,,6.906754971,4.828313828,8.936955452,11.08323383,0,0,0,0.125,0
Nye,3213,2009,0,35727,2835,39838,0.187999994,6716.675781,0,4,Nevada,1,0,0,0,0,0,,873,18559,22,3,998,851,5759,0,366241.125,7608,0,3,0,9.520000458,7.849999905,11.5,4,16,64,0,0,10.59257698,10.48366165,6.906754971,,8.936955452,12.81105042,0,0,0,0.125,0
Nye,3213,2010,0,36173,3241,35372,0.215000004,7777.194824,0,4,Nevada,1,0,0,0,0,1,334,1130,17841,22,3,998,851,5759,0,0,7608,1,3,0,9.75,7.949999809,11.89000034,5,25,125,0,0,10.47367573,10.496068,6.906754971,5.814130306,8.936955452,0,0,1,0,0.125,0
Nye,3213,2011,0,36175,2892,38541,0.200000003,7235,0,4,Nevada,1,0,0,0,0,0,,,,,1,998,851,5759,1,0,7608,0,3,0,11.05000019,9.069999695,13.39999962,6,36,216,1,0,10.55947781,10.49612331,6.906754971,,8.936955452,0,0,-1,0,0.125,0
Nye,3213,2012,0,35873,2873,40022,0.194999993,6995.234863,0,4,Nevada,1,0,0,0,0,0,,,,,1,998,851,5759,0,0,7608,0,3,0,10.84000015,,,7,49,343,0,0,10.59718418,10.48774052,6.906754971,,8.936955452,0,0,0,0,0.125,0
Nye,3213,2013,0,35671,2639,41653,0.162,5778.702148,0,4,Nevada,1,0,0,0,0,0,,,,,1,998,851,5759,0,0,7608,0,3,0,9.539999962,,,8,64,512,0,0,10.63712883,10.48209286,6.906754971,,8.936955452,0,0,0,0,0.125,0
Pershing,3214,2006,0,,,,,,0,4,Nevada,1,0,0,3,1497,1,73,987,18508,25,3,320,119,1414,0,0,1853,1,3,0,,,,1,1,1,0,7.311886311,,,5.771440983,4.304065228,7.524561405,,,,,0.25,0
Pershing,3214,2007,0,,,,,,0,4,Nevada,1,0,0,0,0,0,38,890,19257,25,3,320,119,1414,1,1497,1853,0,3,0,,,,2,4,8,1,0,,,5.771440983,3.663561583,7.524561405,7.311886311,0,-1,0,0.25,0
Pershing,3214,2008,0,,,,,,0,4,Nevada,1,0,0,0,0,0,33,986,18837,25,3,320,119,1414,0,0,1853,0,3,0,9.739999771,8,11.80000019,3,9,27,0,0,,,5.771440983,3.526360512,7.524561405,0,0,0,0,0.25,0
Pershing,3214,2009,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,20,873,18559,25,3,320,119,1414,0,0,1853,0,3,0,9.520000458,7.849999905,11.5,4,16,64,0,0,,,5.771440983,3.044522524,7.524561405,0,0,0,0,0.25,0
Pershing,3214,2010,0,,,,,0,0,4,Nevada,1,0,0,0,0,1,25,1130,17841,25,3,320,119,1414,0,0,1853,1,3,0,9.75,7.949999809,11.89000034,5,25,125,0,0,,,5.771440983,3.258096457,7.524561405,0,0,1,0,0.25,0
Pershing,3214,2011,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,320,119,1414,1,0,1853,0,3,0,11.05000019,9.069999695,13.39999962,6,36,216,1,0,,,5.771440983,,7.524561405,0,0,-1,0,0.25,0
Pershing,3214,2012,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,320,119,1414,0,0,1853,0,3,0,10.84000015,,,7,49,343,0,0,,,5.771440983,,7.524561405,0,0,0,0,0.25,0
Pershing,3214,2013,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,320,119,1414,0,0,1853,0,3,0,9.539999962,,,8,64,512,0,0,,,5.771440983,,7.524561405,0,0,0,0,0.25,0
Storey,3215,2006,0,,,,,,0,4,Nevada,1,0,0,0,0,0,0,987,,30,3,0,69,264,0,0,333,0,3,0,,,,1,1,1,0,0,,,0,0,5.808142662,,,,,0,0
Storey,3215,2007,0,,,,,,0,4,Nevada,1,0,0,0,0,0,,890,19257,30,3,0,69,264,0,0,333,0,3,0,,,,2,4,8,0,0,,,0,,5.808142662,0,0,0,0,0,0
Storey,3215,2008,0,,,,,,0,4,Nevada,1,0,0,0,0,0,12,986,18837,30,3,0,69,264,0,0,333,0,3,0,9.739999771,8,11.80000019,3,9,27,0,0,,,0,2.564949274,5.808142662,0,0,0,0,0,0
Storey,3215,2009,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,7,873,18559,30,3,0,69,264,0,0,333,0,3,0,9.520000458,7.849999905,11.5,4,16,64,0,0,,,0,2.079441547,5.808142662,0,0,0,0,0,0
Storey,3215,2010,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,5,1130,17841,30,3,0,69,264,0,0,333,0,3,0,9.75,7.949999809,11.89000034,5,25,125,0,0,,,0,1.791759491,5.808142662,0,0,0,0,0,0
Storey,3215,2011,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,0,69,264,0,0,333,0,3,0,11.05000019,9.069999695,13.39999962,6,36,216,0,0,,,0,,5.808142662,0,0,0,0,0,0
Storey,3215,2012,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,0,69,264,0,0,333,0,3,0,10.84000015,,,7,49,343,0,0,,,0,,5.808142662,0,0,0,0,0,0
Storey,3215,2013,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,0,69,264,0,0,333,0,3,0,9.539999962,,,8,64,512,0,0,,,0,,5.808142662,0,0,0,0,0,0
Washoe,3216,2006,0,,,,,,0,4,Nevada,1,0,0,14,6986,3,199,987,18508,33,3,9430,5915,88667,3,0,104012,1,3,0,,,,1,1,1,1,8.851806641,,,9.15175724,5.298317432,11.55226135,,,,,2.375,0
Washoe,3216,2007,0,,,,,,0,4,Nevada,1,0,0,0,0,1,208,890,19257,33,3,9430,5915,88667,3,6986,104012,1,3,0,,,,2,4,8,1,0,,,9.15175724,5.34233427,11.55226135,8.851806641,0,-2,0,2.375,0
Washoe,3216,2008,0,,,,,,0,4,Nevada,1,0,0,106,50481,3,239,986,18837,33,3,9430,5915,88667,1,0,104012,1,3,0,9.739999771,8,11.80000019,3,9,27,1,10.82937241,,,9.15175724,5.480638981,11.55226135,0,0,2,0,2.375,0
Washoe,3216,2009,0,320554,16775,55227,0.125,40069.25,0,4,Nevada,1,0,0,5,208947.8125,2,265,873,18559,33,3,9430,5915,88667,3,50481,104012,1,3,0,9.520000458,7.849999905,11.5,4,16,64,1,12.24984455,10.91920757,12.6778059,9.15175724,5.583496094,11.55226135,10.82937241,0,-1,0,2.375,0
Washoe,3216,2010,0,329801,23764,53856,0.143999994,47491.34375,0,4,Nevada,1,0,0,15,2580.75,2,232,1130,17841,33,3,9430,5915,88667,2,208947.8125,104012,1,3,0,9.75,7.949999809,11.89000034,5,25,125,1,7.85622263,10.89406872,12.70624447,9.15175724,5.451038361,11.55226135,12.24984455,0,0,0,2.375,0
Washoe,3216,2011,0,334009,26431,52243,0.142000005,47429.27734,0,4,Nevada,1,0,0,103,237027.0938,2,,,,,1,9430,5915,88667,2,2580.75,104012,1,3,0,11.05000019,9.069999695,13.39999962,6,36,216,1,12.37593365,10.86366081,12.71892357,9.15175724,,11.55226135,7.85622263,0,0,0,2.375,0
Washoe,3216,2012,0,337953,26699,50916,0.158999994,53734.52734,0,4,Nevada,1,0,0,3054,590928.5625,2,,,,,1,9430,5915,88667,2,237027.0938,104012,1,3,0,10.84000015,,,7,49,343,1,13.28945255,10.83793259,12.73066235,9.15175724,,11.55226135,12.37593365,0,0,0,2.375,0
Washoe,3216,2013,0,342401,23465,51788,0.156000003,53414.55469,0,4,Nevada,1,0,0,1085,210838.0625,4,,,,,1,9430,5915,88667,2,590928.5625,104012,1,3,0,9.539999962,,,8,64,512,1,12.2588501,10.85491371,12.74373817,9.15175724,,11.55226135,13.28945255,0,2,0,2.375,0
White Pine,3217,2006,0,,,,,,0,4,Nevada,1,0,0,0,0,0,39,987,18508,34,3,56,501,1193,0,0,1750,0,3,0,,,,1,1,1,0,0,,,4.043051243,3.68887949,7.467370987,,,,,0,0
White Pine,3217,2007,0,,,,,,0,4,Nevada,1,0,0,0,0,0,13,890,19257,34,3,56,501,1193,0,0,1750,0,3,0,,,,2,4,8,0,0,,,4.043051243,2.639057398,7.467370987,0,0,0,0,0,0
White Pine,3217,2008,0,,,,,,0,4,Nevada,1,0,0,2,13311.71973,0,20,986,18837,34,3,56,501,1193,0,0,1750,0,3,0,9.739999771,8,11.80000019,3,9,27,0,9.49647522,,,4.043051243,3.044522524,7.467370987,0,0,0,0,0,0
White Pine,3217,2009,0,,,,,,0,4,Nevada,1,0,0,0,0,0,14,873,18559,34,3,56,501,1193,0,13311.71973,1750,0,3,0,9.520000458,7.849999905,11.5,4,16,64,0,0,,,4.043051243,2.708050251,7.467370987,9.49647522,0,0,0,0,0
White Pine,3217,2010,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,33,1130,17841,34,3,56,501,1193,0,0,1750,0,3,0,9.75,7.949999809,11.89000034,5,25,125,0,0,,,4.043051243,3.526360512,7.467370987,0,0,0,0,0,0
White Pine,3217,2011,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,56,501,1193,0,0,1750,0,3,0,11.05000019,9.069999695,13.39999962,6,36,216,0,0,,,4.043051243,,7.467370987,0,0,0,0,0,0
White Pine,3217,2012,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,56,501,1193,0,0,1750,0,3,0,10.84000015,,,7,49,343,0,0,,,4.043051243,,7.467370987,0,0,0,0,0,0
White Pine,3217,2013,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,56,501,1193,0,0,1750,0,3,0,9.539999962,,,8,64,512,0,0,,,4.043051243,,7.467370987,0,0,0,0,0,0
Addison,5001,2006,0,,,,,0,1,3,,0,0,0,1,138,0,,,,,1,325,93,661,0,0,,0,4,1,,,,1,1,1,0,4.934473991,,,5.786897182,,,,,,,0.25,0
Addison,5001,2007,0,29727,732,53475,0.120999999,3596.967041,1,3,,0,0,0,0,0,0,,,,,1,325,93,661,0,138,,0,4,1,,,,2,4,8,0,0,10.88696957,10.29981136,5.786897182,,,4.934473991,0,0,0,0.25,0
Addison,5001,2008,0,30046,741,56529,0.103,3094.738037,1,3,,0,0,0,4,552,0,,,,,1,325,93,661,0,0,,0,4,1,12.35999966,10.43000031,14.59000015,3,9,27,0,6.315358162,10.9425087,10.31048489,5.786897182,,,0,0,0,0,0.25,0
Addison,5001,2009,0,30361,1083,55558,0.103,3127.183105,1,3,,0,0,0,0,0,0,,,,,1,325,93,661,0,552,,0,4,1,13.81999969,11.81999969,16.09000015,4,16,64,0,0,10.92518234,10.32091427,5.786897182,,,6.315358162,0,0,0,0.25,0
Addison,5001,2010,0,30477,1434,54826,0.108000003,3291.516113,1,3,,0,0,0,0,0,0,,,,,1,325,93,661,0,0,,0,4,1,15.27999973,13.18000031,17.63999939,5,25,125,0,0,10.91191959,10.32472801,5.786897182,,,0,0,0,0,0.25,0
Addison,5001,2011,0,30400,1690,55522,0.115999997,3526.399902,1,3,,0,0,0,0,0,1,,,,,1,325,93,661,0,0,,1,4,1,14.02000046,12.10999966,16.17000008,6,36,216,0,0,10.9245348,10.32219791,5.786897182,,,0,0,1,0,0.25,0
Addison,5001,2012,0,30411,1570,57335,0.116999999,3558.086914,1,3,,0,0,0,0,0,1,,,,,1,325,93,661,1,0,,1,4,1,12.59000015,,,7,49,343,1,0,10.95666695,10.32255936,5.786897182,,,0,0,0,0,0.25,0
Addison,5001,2013,0,30574,1304,58284,0.104999997,3210.27002,1,3,,0,0,0,2,998,0,,,,,1,325,93,661,1,0,,0,4,1,14.61999989,,,8,64,512,1,6.906754971,10.97308254,10.32790565,5.786897182,,,0,0,-1,0,0.25,0
Bennington,5002,2006,0,,,,,0,1,3,,0,0,0,2,276,0,,,,,1,174,26,537,0,0,,0,4,1,,,,1,1,1,0,5.624017715,,,5.164785862,,,,,,,0,0.125
Bennington,5002,2007,0,30167,906,45579,0.089000002,2684.863037,1,3,,0,0,0,0,0,0,,,,,1,174,26,537,0,276,,0,4,1,,,,2,4,8,0,0,10.72720242,10.31450367,5.164785862,,,5.624017715,0,0,0,0,0.125
Bennington,5002,2008,0,30218,721,47497,0.101000004,3052.018066,1,3,,0,0,0,2,276,0,,,,,1,174,26,537,0,0,,0,4,1,12.35999966,10.43000031,14.59000015,3,9,27,0,5.624017715,10.76842213,10.31619263,5.164785862,,,0,0,0,0,0,0.125
Bennington,5002,2009,0,30181,1102,44582,0.115999997,3500.996094,1,3,,0,0,0,0,0,0,,,,,1,174,26,537,0,276,,0,4,1,13.81999969,11.81999969,16.09000015,4,16,64,0,0,10.70508575,10.31496811,5.164785862,,,5.624017715,0,0,0,0,0.125
Bennington,5002,2010,0,30669,1517,45968,0.127000004,3894.962891,1,3,,0,0,0,0,0,0,,,,,1,174,26,537,0,0,,0,4,1,15.27999973,13.18000031,17.63999939,5,25,125,0,0,10.73570061,10.33100796,5.164785862,,,0,0,0,0,0,0.125
Bennington,5002,2011,0,30603,1752,48778,0.128999993,3947.787109,1,3,,0,0,0,1,47989,0,,,,,1,174,26,537,0,0,,0,4,1,14.02000046,12.10999966,16.17000008,6,36,216,0,10.77874756,10.79503441,10.32885361,5.164785862,,,0,0,0,0,0,0.125
Bennington,5002,2012,1,30646,1555,51223,0.133000001,4075.917969,1,3,,0,0,0,12,162185,0,,,,,1,174,26,537,0,47989,,0,4,1,12.59000015,,,7,49,343,0,11.99649906,10.8439436,10.33025742,5.164785862,,,10.77874756,0,0,1,0,0.125
Bennington,5002,2013,0,30376,1257,49343,0.143000007,4343.768066,1,3,,0,0,0,3,45877.14063,0,,,,,1,174,26,537,0,162185,,0,4,1,14.61999989,,,8,64,512,0,10.73374367,10.80655098,10.32140827,5.164785862,,,11.99649906,1,0,-1,0,0.125
Caledonia,5003,2006,0,,,,,0,1,3,,0,0,0,0,0,0,,,,,1,178,121,323,0,0,,0,4,1,,,,1,1,1,0,0,,,5.187386036,,,,,,,0,0
Caledonia,5003,2007,0,24945,965,38707,0.147,3666.915039,1,3,,0,0,0,2,276,0,,,,,1,178,121,323,0,0,,0,4,1,,,,2,4,8,0,5.624017715,10.56377602,10.12442875,5.187386036,,,0,0,0,0,0,0
Caledonia,5003,2008,0,24942,865,41464,0.123000003,3067.865967,1,3,,0,0,0,3,414,0,,,,,1,178,121,323,0,276,,0,4,1,12.35999966,10.43000031,14.59000015,3,9,27,0,6.028278351,10.63258076,10.12430859,5.187386036,,,5.624017715,0,0,0,0,0
Caledonia,5003,2009,0,24566,1085,42521,0.140000001,3439.23999,1,3,,0,0,0,0,0,0,,,,,1,178,121,323,0,414,,0,4,1,13.81999969,11.81999969,16.09000015,4,16,64,0,0,10.65775299,10.10911846,5.187386036,,,6.028278351,0,0,0,0,0
Caledonia,5003,2010,0,25052,1280,42746,0.149000004,3732.748047,1,3,,0,0,0,0,0,0,,,,,1,178,121,323,0,0,,0,4,1,15.27999973,13.18000031,17.63999939,5,25,125,0,0,10.66303062,10.12870884,5.187386036,,,0,0,0,0,0,0
Caledonia,5003,2011,0,25375,1335,43760,0.150000006,3806.25,1,3,,0,0,0,2,998,0,,,,,1,178,121,323,0,0,,0,4,1,14.02000046,12.10999966,16.17000008,6,36,216,0,6.906754971,10.68647575,10.14151955,5.187386036,,,0,0,0,0,0,0
Caledonia,5003,2012,0,25296,1371,42487,0.150000006,3794.399902,1,3,,0,0,0,0,0,0,,,,,1,178,121,323,0,998,,0,4,1,12.59000015,,,7,49,343,0,0,10.65695381,10.13840199,5.187386036,,,6.906754971,0,0,0,0,0
Caledonia,5003,2013,0,25486,1350,44057,0.125,3185.75,1,3,,0,0,0,0,0,0,,,,,1,178,121,323,0,0,,0,4,1,14.61999989,,,8,64,512,0,0,10.69323921,10.14588451,5.187386036,,,0,0,0,0,0,0
Chittenden,5004,2006,0,121946,3722,54897,0.098999999,12072.6543,1,3,,0,0,0,12,5266,0,,,,,1,2506,427,2731,0,0,,0,4,1,,,,1,1,1,0,8.569215775,10.91321373,11.71133327,7.826842308,,,,,,,0.125,0.125
Chittenden,5004,2007,0,122529,4252,58376,0.096000001,11762.78418,1,3,,0,0,0,0,0,0,,,,,1,2506,427,2731,0,5266,,0,4,1,,,,2,4,8,0,0,10.97465992,11.7161026,7.826842308,,,8.569215775,0,0,0,0.125,0.125
Chittenden,5004,2008,0,123758,3894,60473,0.097000003,12004.52637,1,3,,0,0,0,8,1104,0,,,,,1,2506,427,2731,0,0,,0,4,1,12.35999966,10.43000031,14.59000015,3,9,27,0,7.007600784,11.00995255,11.72608376,7.826842308,,,0,0,0,0,0.125,0.125
Chittenden,5004,2009,1,124435,4482,60176,0.101999998,12692.37012,1,3,,0,0,0,0,0,0,,,,,1,2506,427,2731,0,1104,,0,4,1,13.81999969,11.81999969,16.09000015,4,16,64,0,0,11.00502872,11.73153877,7.826842308,,,7.007600784,0,0,1,0.125,0.125
Chittenden,5004,2010,0,128273,4886,60369,0.118000001,15136.21387,1,3,,0,0,0,0,0,0,,,,,1,2506,427,2731,0,0,,0,4,1,15.27999973,13.18000031,17.63999939,5,25,125,0,0,11.00823116,11.76191616,7.826842308,,,0,1,0,-1,0.125,0.125
Chittenden,5004,2011,0,129505,5210,61895,0.115000002,14893.0752,1,3,,0,0,0,0,0,0,,,,,1,2506,427,2731,0,0,,0,4,1,14.02000046,12.10999966,16.17000008,6,36,216,0,0,11.03319454,11.77147484,7.826842308,,,0,0,0,0,0.125,0.125
Chittenden,5004,2012,0,130849,5653,62204,0.119000003,15571.03125,1,3,,0,0,0,4,155600,0,,,,,1,2506,427,2731,0,0,,0,4,1,12.59000015,,,7,49,343,0,11.95505047,11.03817463,11.78179932,7.826842308,,,0,0,0,0,0.125,0.125
Chittenden,5004,2013,0,131933,5704,64313,0.108999997,14380.69727,1,3,,0,0,0,0,0,1,,,,,1,2506,427,2731,0,155600,,1,4,1,14.61999989,,,8,64,512,0,0,11.07151699,11.79004955,7.826842308,,,11.95505047,0,1,0,0.125,0.125
Essex,5005,2006,0,,,,,0,1,3,,0,0,0,2,276,0,,,,,1,43,22,45,0,0,,0,4,1,,,,1,1,1,0,5.624017715,,,3.784189701,,,,,,,0,0
Essex,5005,2007,0,,,,,0,1,3,,0,0,0,0,0,0,,,,,1,43,22,45,0,276,,0,4,1,,,,2,4,8,0,0,,,3.784189701,,,5.624017715,0,0,0,0,0
Essex,5005,2008,0,,,,,0,1,3,,0,0,0,0,0,0,,,,,1,43,22,45,0,0,,0,4,1,12.35999966,10.43000031,14.59000015,3,9,27,0,0,,,3.784189701,,,0,0,0,0,0,0
Essex,5005,2009,0,,,,,0,1,3,,0,0,0,0,0,0,,,,,1,43,22,45,0,0,,0,4,1,13.81999969,11.81999969,16.09000015,4,16,64,0,0,,,3.784189701,,,0,0,0,0,0,0
Essex,5005,2010,0,,,,,0,1,3,,0,0,0,0,0,0,,,,,1,43,22,45,0,0,,0,4,1,15.27999973,13.18000031,17.63999939,5,25,125,0,0,,,3.784189701,,,0,0,0,0,0,0
Essex,5005,2011,0,,,,,,1,3,,0,0,0,0,0,0,,,,,1,43,22,45,0,0,,0,4,1,14.02000046,12.10999966,16.17000008,6,36,216,0,0,,,3.784189701,,,0,0,0,0,0,0
Essex,5005,2012,0,,,,,0,1,3,,0,0,0,0,0,0,,,,,1,43,22,45,0,0,,0,4,1,12.59000015,,,7,49,343,0,0,,,3.784189701,,,0,0,0,0,0,0
Essex,5005,2013,0,,,,,0,1,3,,0,0,0,0,0,0,,,,,1,43,22,45,0,0,,0,4,1,14.61999989,,,8,64,512,0,0,,,3.784189701,,,0,0,0,0,0,0
Franklin,5006,2006,0,,,,,0,1,3,,0,0,0,3,324,0,,,,,1,222,432,581,0,0,,0,4,1,,,,1,1,1,0,5.783825397,,,5.407171726,,,,,,,0,0
Franklin,5006,2007,0,36935,1467,51145,0.115000002,4247.524902,1,3,,0,0,0,0,0,0,,,,,1,222,432,581,0,324,,0,4,1,,,,2,4,8,0,0,10.84241962,10.51691532,5.407171726,,,5.783825397,0,0,0,0,0
Franklin,5006,2008,0,37213,1306,54182,0.101999998,3795.726074,1,3,,0,0,0,0,0,0,,,,,1,222,432,581,0,0,,0,4,1,12.35999966,10.43000031,14.59000015,3,9,27,0,0,10.90010357,10.52441311,5.407171726,,,0,0,0,0,0,0
Franklin,5006,2009,0,37726,1782,52761,0.096000001,3621.696045,1,3,,0,0,0,0,0,0,,,,,1,222,432,581,0,0,,0,4,1,13.81999969,11.81999969,16.09000015,4,16,64,0,0,10.87352753,10.53810501,5.407171726,,,0,0,0,0,0,0
Franklin,5006,2010,0,37338,1885,52398,0.107000001,3995.166016,1,3,,0,0,0,0,0,0,,,,,1,222,432,581,0,0,,0,4,1,15.27999973,13.18000031,17.63999939,5,25,125,0,0,10.86662388,10.52776718,5.407171726,,,0,0,0,0,0,0
Franklin,5006,2011,0,37511,2017,54445,0.108999997,4088.698975,1,3,,0,0,0,0,0,0,,,,,1,222,432,581,0,0,,0,4,1,14.02000046,12.10999966,16.17000008,6,36,216,0,0,10.90494633,10.53238964,5.407171726,,,0,0,0,0,0,0
Franklin,5006,2012,0,37852,1735,53910,0.111000001,4201.571777,1,3,,0,0,0,60,192294.5,0,,,,,1,222,432,581,0,0,,0,4,1,12.59000015,,,7,49,343,0,12.1667881,10.89507103,10.54143906,5.407171726,,,0,0,0,0,0,0
Franklin,5006,2013,0,38052,1406,55842,0.104999997,3995.459961,1,3,,0,0,0,1,86365.86719,0,,,,,1,222,432,581,0,192294.5,,0,4,1,14.61999989,,,8,64,512,0,11.36635971,10.93028164,10.54670906,5.407171726,,,12.1667881,0,0,0,0,0
Grand Isle,5007,2006,0,,,,,0,1,3,,0,0,0,0,0,0,,,,,1,20,49,89,0,0,,0,4,1,,,,1,1,1,0,0,,,3.044522524,,,,,,,0,0
Grand Isle,5007,2007,0,,,,,0,1,3,,0,0,0,0,0,0,,,,,1,20,49,89,0,0,,0,4,1,,,,2,4,8,0,0,,,3.044522524,,,0,0,0,0,0,0
Grand Isle,5007,2008,0,,,,,0,1,3,,0,0,0,0,0,0,,,,,1,20,49,89,0,0,,0,4,1,12.35999966,10.43000031,14.59000015,3,9,27,0,0,,,3.044522524,,,0,0,0,0,0,0
Grand Isle,5007,2009,0,,,,,0,1,3,,0,0,0,0,0,0,,,,,1,20,49,89,0,0,,0,4,1,13.81999969,11.81999969,16.09000015,4,16,64,0,0,,,3.044522524,,,0,0,0,0,0,0
Grand Isle,5007,2010,0,,,,,0,1,3,,0,0,0,0,0,0,,,,,1,20,49,89,0,0,,0,4,1,15.27999973,13.18000031,17.63999939,5,25,125,0,0,,,3.044522524,,,0,0,0,0,0,0
Grand Isle,5007,2011,0,,,,,0,1,3,,0,0,0,0,0,0,,,,,1,20,49,89,0,0,,0,4,1,14.02000046,12.10999966,16.17000008,6,36,216,0,0,,,3.044522524,,,0,0,0,0,0,0
Grand Isle,5007,2012,0,,,,,0,1,3,,0,0,0,0,0,0,,,,,1,20,49,89,0,0,,0,4,1,12.59000015,,,7,49,343,0,0,,,3.044522524,,,0,0,0,0,0,0
Grand Isle,5007,2013,0,,,,,0,1,3,,0,0,0,0,0,0,,,,,1,20,49,89,0,0,,0,4,1,14.61999989,,,8,64,512,0,0,,,3.044522524,,,0,0,0,0,0,0
Lamoille,5008,2006,0,,,,,0,1,3,,0,0,0,1,138,0,,,,,1,144,44,316,0,0,,0,4,1,,,,1,1,1,0,4.934473991,,,4.976733685,,,,,,,0.125,0
Lamoille,5008,2007,0,19849,846,48084,0.128999993,2560.520996,1,3,,0,0,0,0,0,0,,,,,1,144,44,316,0,138,,0,4,1,,,,2,4,8,0,0,10.7807045,9.895909309,4.976733685,,,4.934473991,0,0,0,0.125,0
Lamoille,5008,2008,0,20100,758,50212,0.112999998,2271.300049,1,3,,0,0,0,3,414,0,,,,,1,144,44,316,0,0,,0,4,1,12.35999966,10.43000031,14.59000015,3,9,27,0,6.028278351,10.82400894,9.908474922,4.976733685,,,0,0,0,0,0.125,0
Lamoille,5008,2009,0,20968,907,53010,0.116999999,2453.256104,1,3,,0,0,0,0,0,0,,,,,1,144,44,316,0,414,,0,4,1,13.81999969,11.81999969,16.09000015,4,16,64,0,0,10.87823582,9.950753212,4.976733685,,,6.028278351,0,0,0,0.125,0
Lamoille,5008,2010,0,19626,652,54276,0.126000002,2472.875977,1,3,,0,0,0,0,0,0,,,,,1,144,44,316,0,0,,0,4,1,15.27999973,13.18000031,17.63999939,5,25,125,0,0,10.90183735,9.884610176,4.976733685,,,0,0,0,0,0.125,0
Lamoille,5008,2011,0,19709,681,52033,0.148000002,2916.931885,1,3,,0,0,0,0,0,0,,,,,1,144,44,316,0,0,,0,4,1,14.02000046,12.10999966,16.17000008,6,36,216,0,0,10.85963345,9.888831139,4.976733685,,,0,0,0,0,0.125,0
Lamoille,5008,2012,0,19956,600,51460,0.137999997,2753.927979,1,3,,0,0,0,0,0,1,,,,,1,144,44,316,0,0,,1,4,1,12.59000015,,,7,49,343,0,0,10.84856033,9.901285172,4.976733685,,,0,0,1,0,0.125,0
Lamoille,5008,2013,0,20154,546,49257,0.122000001,2458.788086,1,3,,0,0,0,2,72989,0,,,,,1,144,44,316,1,0,,0,4,1,14.61999989,,,8,64,512,1,11.19807816,10.80480671,9.911157608,4.976733685,,,0,0,-1,0,0.125,0
Orange,5009,2006,0,,,,,0,1,3,,0,0,0,0,0,1,,,,,1,82,20,317,0,0,,1,4,1,,,,1,1,1,0,0,,,4.418840408,,,,,,,0.375,0
Orange,5009,2007,0,23666,921,49298,0.081,1916.946045,1,3,,0,0,0,0,0,0,,,,,1,82,20,317,1,0,,0,4,1,,,,2,4,8,1,0,10.80563831,10.07179451,4.418840408,,,0,0,-1,0,0.375,0
Orange,5009,2008,0,23709,711,51633,0.094999999,2252.35498,1,3,,0,0,0,4,552,1,,,,,1,82,20,317,0,0,,1,4,1,12.35999966,10.43000031,14.59000015,3,9,27,0,6.315358162,10.85191631,10.07361031,4.418840408,,,0,0,1,0,0.375,0
Orange,5009,2009,0,23723,1073,50413,0.094999999,2253.685059,1,3,,0,0,0,0,0,0,,,,,1,82,20,317,1,552,,0,4,1,13.81999969,11.81999969,16.09000015,4,16,64,1,0,10.82800388,10.07420063,4.418840408,,,6.315358162,0,-1,0,0.375,0
Orange,5009,2010,0,23685,1191,51028,0.115000002,2723.774902,1,3,,0,0,0,0,0,0,,,,,1,82,20,317,0,0,,0,4,1,15.27999973,13.18000031,17.63999939,5,25,125,0,0,10.84012985,10.0725975,4.418840408,,,0,0,0,0,0.375,0
Orange,5009,2011,0,23728,1365,51958,0.115999997,2752.447998,1,3,,0,0,0,0,0,0,,,,,1,82,20,317,0,0,,0,4,1,14.02000046,12.10999966,16.17000008,6,36,216,0,0,10.85819054,10.07441139,4.418840408,,,0,0,0,0,0.375,0
